customer_id,lifetime_value_usd,rnk,customer_pct,revenue_cum_pct
ea3ada4c-8ffa-4e73-a51f-27711fefa591,2478.0,1,0.001075268817204301,0.0039511133433785366
4fb3b92c-29cc-410f-a898-9784c4c48ac4,2444.0,2,0.002150537634408602,0.007848014477848731
99facd33-7b11-4955-aa0d-ccd11800beb0,2439.0,3,0.0032258064516129032,0.011736943228655936
8bbf796d-0862-41c6-b533-38d6c2bc9d3c,2384.0,4,0.004301075268817204,0.015538175759170235
bc94ad77-6703-48d9-85d9-7908e7cd45a2,2357.0,5,0.005376344086021506,0.019296357417904378
3ddc958e-73f5-4fe9-804e-d63c8b9170d6,2335.0,6,0.0064516129032258064,0.023019460588521362
0b92fd92-9200-47fe-9b57-9ada88fa5821,2324.0,7,0.007526881720430108,0.026725024515079764
a54f0762-0ac2-4821-bb45-835fd4467f48,2303.0,8,0.008602150537634409,0.0303971044302536
666caf4d-840e-496a-8dd9-6363aa661f8c,2261.0,9,0.00967741935483871,0.03400221632265831
416b65bf-5e91-4b77-a67c-4726f3cb7af6,2237.0,10,0.010752688172043012,0.03756906077348066
dd8d8143-c9cf-4866-b984-3e701c4c3b16,2211.0,11,0.011827956989247311,0.04109444882925546
1397b91c-5312-464d-9935-0a1ace220263,2209.0,12,0.012903225806451613,0.04461664793156506
84b856b5-026b-481a-89c1-32f0842907e2,2188.0,13,0.013978494623655914,0.04810536302249009
6abbe18d-c06a-4f27-8cea-a3dbf5497d76,2128.0,14,0.015053763440860216,0.051498409509459234
53061123-ed71-412b-b513-49b59ab1cce8,2125.0,15,0.016129032258064516,0.05488667256623058
23ab69ea-76cd-42b3-990a-adb46f9491e2,2120.0,16,0.017204301075268817,0.05826696323933893
d2d00ae1-d1b0-46e2-930b-bfaf26cc44ca,2111.0,17,0.01827956989247312,0.0616329036218539
6d1a388a-0c87-44df-9f17-e0d49c469ac0,2106.0,18,0.01935483870967742,0.06499087162070588
67657463-b732-4e9c-b4f5-cadeb5321e69,2075.0,19,0.02043010752688172,0.0682994108408473
270e9066-6312-4eda-9f17-a6de4a4eefa1,2015.0,20,0.021505376344086023,0.07151228145703284
9171b788-9670-478b-97af-405fef7f069f,2005.0,21,0.02258064516129032,0.0747092073058924
bd217042-a43b-44dd-bec1-16cc053f0c4d,2002.0,22,0.023655913978494623,0.07790134972455415
b6837528-0a83-4e70-ae36-250817fb8a91,1972.0,23,0.024731182795698924,0.08104565784123795
001504b2-6c31-4687-afc9-908bb72c9b93,1965.0,24,0.025806451612903226,0.08417880462079357
4959607d-8f64-43ef-9372-06c3a3f8f1e5,1872.0,25,0.026881720430107527,0.08716366506421755
f70eec88-500f-4473-9ae1-ad10f9539f83,1853.0,26,0.02795698924731183,0.09011823044972216
d44b057e-5b14-4e9d-990f-b09169fece9d,1846.0,27,0.02903225806451613,0.09306163449809858
e59d0fca-a727-4945-b1f2-d86afee480ac,1837.0,28,0.030107526881720432,0.09599068825588163
88e444fe-52cf-46f5-8ead-6f64003eb377,1837.0,28,0.030107526881720432,0.09891974201366467
a025198a-69eb-4e84-8a6e-6e832a6de256,1837.0,28,0.030107526881720432,0.1018487957714477
d3d62e16-4ca0-4d5b-9ae8-4c4d6eaf41b2,1792.0,31,0.03333333333333333,0.10470609807626383
e2327f6f-bd59-4a69-9763-270ce8002307,1754.0,32,0.034408602150537634,0.10750281026524121
36ce2acc-e4df-4489-b843-f82ec63ab947,1747.0,33,0.035483870967741936,0.1102883611170904
51462404-21ae-4b6a-b134-bf89e2595ae0,1741.0,34,0.03655913978494624,0.113064345108544
05b08595-9795-4c66-ac62-541e690bfacf,1739.0,35,0.03763440860215054,0.11583714014653242
b924cbf4-be32-4936-97cc-03bfb8a6a00c,1736.0,36,0.03870967741935484,0.11860515175432303
0349eea1-35ba-4fea-a418-5330d745efac,1718.0,37,0.03978494623655914,0.12134446278092686
043e81da-90d5-475d-a4f2-5e92f617270b,1707.0,38,0.04086021505376344,0.12406623456347213
b18cf998-dc82-4c2d-a33d-4b354fdfe6c6,1700.0,39,0.041935483870967745,0.1267768450088892
4968b559-3e6c-45e9-a51f-d5f080bb562f,1668.0,40,0.043010752688172046,0.12943643219886314
d037edf1-1ff4-4dc6-a764-1498eb672336,1665.0,41,0.04408602150537634,0.13209123595863928
25a0a20f-7953-40f7-aad1-31a05f4e92ce,1649.0,42,0.04516129032258064,0.13472052809069385
7ce1dda9-3e99-4c04-aa50-834a43bd83ed,1642.0,43,0.046236559139784944,0.13733865888562022
